Taluk name,Total Agricultural Land Holders _Total_numbers_Male,Total Agricultural Land Holders _Total_numbers_Female,Total Agricultural Land Holders _Total_numbers_Institution,Total Agricultural Land Holders _Total_numbers_Total,Total Agricultural Land Holders _Total_Area_Male,Total Agricultural Land Holders _Total_Area_Female,Total Agricultural Land Holders _Total_Area_Institutions,Total Agricultural Land Holders _Total_Area_Total
Afzalpur,37837,12663,5,50505,84973.34,25570.26,40.78,110584.38
Ajjampura,0,0,0,0,0,0,0,0
Aland,53260,12869,30,66159,124413.89,27056.27,212.97,151683.13
Alnavara,0,0,0,0,0,0,0,0
Alur,20810,5762,87,26659,22383.87,5586.74,986.45,28957.06
Anekal,31424,8322,0,39746,24534.65,6089.85,0,30624.5
Ankola,16799,5932,32,22763,9237.5,2700.6,50.82,11988.92
Annigeri,0,0,0,0,0,0,0,0
Arkalgud,51041,12064,247,63352,39942.14,9428.89,288.52,49659.55
Arsikere,71587,17106,368,89061,69070.86,15562.03,573.17,85206.06
Athani,91005,12401,2123,105529,159221.84,19305.91,7466.43,185994.18
Aurad,44071,10809,28,54908,88253.79,18127.78,112.57,106494.14
Babaleshwara,0,0,0,0,0,0,0,0
Badami,40071,7327,126,47524,79068.55,13417.21,2376.18,94861.94
Bagalkote,24110,5892,18,30020,48986.76,10736.48,48.29,59771.53
Bagepalli,27607,4299,2,31908,37406.5,5054.14,2.79,42463.43
Bailhongal,53196,4855,63,58114,81803,6324,251,88378
Ballari,33188,10708,123,44019,66762.76,17373.95,623.62,84760.33
Bangalore (North),33005,9039,12,42056,22948.08,6067.39,16.33,29031.8
Bangalore-East,5837,1364,0,7201,4757.04,938.66,0,5695.7
Bangalore-South,13832,4398,1,18231,13794.42,4153.32,1.14,17948.88
Bangarpet,25916,7007,23,32946,19071.16,3914.48,51.68,23037.32
Bantwal,36009,17023,249,53281,26428.51,12690,438.28,39556.79
Basavakalyan,46133,10817,67,57017,81064.08,16595.5,257.51,97917.09
Basavan Bagewadi,54545,10139,24,64708,149552.73,25543.8,135.52,175232.05
Belagavi,50284,3511,196,53991,60586,3804,1143,65533
Belthangady,29120,12851,69,42040,24991.75,11002.75,1212.93,37207.43
Belur,45886,10047,201,56134,47930.81,10122.41,679.82,58733.04
Bhadravathi,29888,11287,99,41274,23072.74,8710.84,146.53,31930.11
Bhalki,45263,14035,30,59328,71151.36,19792.57,75.2,91019.13
Bhatkal,13142,4856,35,18033,5668.53,1905.85,112.65,7687.03
Bidar,35162,10084,19,45265,52505.77,14688.87,45.92,67240.56
Bijapur,77219,11677,12,88908,201361.6,28282.05,72.31,229715.96
Bilagi,20087,3977,9,24073,34430.08,6231.71,36.66,40698.45
Bramhavara,19228,15435,106,34769,10200,8651,145,18996
Byadagi,20113,2480,14,22607,30085.79,3343.87,24.63,33454.29
Bynduru,14919,12541,17,27477,8555,5866,4,14425
Chadachana,0,0,0,0,0,0,0,0
Challakere,47955,16392,129,64476,107937.26,37191.13,954.94,146083.33
Chamarajanagara,64251,16142,86,80479,55371.4,12837.97,146.65,68356.02
Channagiri,47053,13649,175,60877,56135.03,15839.4,263.36,72237.79
Channapatna,49092,13255,397,62744,24326.8,6961.25,1132.73,32420.78
Channarayapatna,93388,27143,345,120876,61345.81,16518.02,507.14,78370.97
Chikballapur,37359,8341,43,45743,23851.76,4768.86,217.73,28838.35
Chikkodi,88367,6930,91,95388,104971,7187,557,112715
Chikmagalur,39846,8014,297,48157,52831.8,11077.75,3152.36,67061.91
Chiknayakanahalli,38689,7585,64,46338,52284.6,9168.09,73.32,61526.01
Chincholi,40787,11633,23,52443,85689.71,22966.68,110.84,108767.23
Chinthamani,41903,8018,7,49928,33304.64,6101.17,5.71,39411.52
Chitradurga,42424,16239,187,58850,74350.48,27559.37,747.21,102657.06
Chittaguppa,0,0,0,0,0,0,0,0
Chittapur,56697,11654,85,68436,118741.59,23572.76,368.07,142682.42
Dandelli,0,0,0,0,0,0,0,0
Davanagere,42100,11282,352,53734,51877.42,13103.04,1557.65,66538.11
Devanahalli,33496,8266,10,41772,23444.91,5353.42,46.42,28844.75
Devara Hipparagi,0,0,0,0,0,0,0,0
Devdurga,50314,10686,12,61012,105079.81,23925.36,20.67,129025.84
Dharwad,32998,6192,38,39228,65977.8,11761.64,379.36,78118.8
Doddaballapura,48712,14321,43,63076,37859.59,10700.16,135.08,48694.83
Gadag,33250,7169,128,40547,77882.27,14931.65,606.62,93420.54
Gajendragad,0,0,0,0,0,0,0,0
Gangavathi,47955,16735,48,64738,67802.45,20840.74,253.71,88896.9
Gauribidanur,46307,12625,43,58975,39159.35,9948.63,83.33,49191.31
Gokak,62459,4948,105,67512,107330,7633,774,115737
Gubbi,48864,12356,147,61367,52599.32,12323.75,114.74,65037.81
Gudibande,10350,2624,5,12979,5920.92,1537.61,1.12,7459.65
Gulbarga,50124,12834,23,62981,121081.02,28498.99,194.97,149774.98
Guledagudda,0,0,0,0,0,0,0,0
Gundlupet,40491,10346,82,50919,45738.15,11019.39,223.67,56981.21
Gurumithakala,0,0,0,0,0,0,0,0
Hadagali,29816,9361,88,39265,49040.85,15670.35,664.74,65375.94
Hagaribommanahalli,32145,12170,75,44390,40338.49,15945.66,122.65,56406.8
Haliyal,9588,1949,13,11550,17089.85,3473.44,28.26,20591.55
Hangal,33550,4810,25,38385,48806.39,6522.09,61.74,55390.22
Harapanahalli,46825,12951,108,59884,75426.61,19915.37,397.71,95739.69
Harihar,25495,5976,204,31675,32824.68,6918.75,730.22,40473.65
Hassan,81500,21568,358,103426,49414.49,12068.92,783.91,62267.32
Haveri,32147,3594,29,35770,58695.82,5831.87,154.62,64682.31
Hebri,4990,4105,20,9115,6033,5188,602,11823
Heggadadevanakote,38729,14037,33,52799,33811.87,12145.1,32.33,45989.3
Hirekerur,39240,3877,101,43218,53272.34,4548.23,378.77,58199.34
Hiriyur,41130,14428,187,55745,88089.49,29396.48,564.12,118050.09
Holalkere,37672,10804,232,48708,52401.36,14115.13,1915.98,68432.47
Holenarasipura,41617,10286,75,51978,30935.26,6831.65,294.14,38061.05
Honnali,33845,10459,117,44421,42724.85,13068.64,200.48,55993.97
Honnavar,21728,5387,184,27299,10246.58,2040.11,84.66,12371.35
Hosadurga,42721,9441,116,52278,61984.22,12542.28,513.35,75039.85
Hosanagar,13612,4418,13,18043,16902.74,5464.32,20.72,22387.78
Hoskote,40279,9236,71,49586,30101.81,5600.67,68.5,35770.98
Hospet,15403,5301,75,20779,16982.94,5414.89,187.29,22585.12
Hubballi Nagara,0,0,0,0,0,0,0,0
Hubli,24637,5154,38,29829,50967.22,9884.22,160.1,61011.54
Hukkeri,50069,3998,58,54125,63738,4690,395,68823
Hulasuru,0,0,0,0,0,0,0,0
Humnabad,34951,9849,63,44863,58556.12,15823.13,99.2,74478.45
Hungund,38529,10302,24,48855,83569.08,21400.84,62.92,105032.84
Hunisigi,0,0,0,0,0,0,0,0
Hunsur,43508,14738,40,58286,41698.27,13908.94,171.87,55779.08
Ilkal,0,0,0,0,0,0,0,0
Indi,72171,10670,32,82873,178301.29,23516.91,210.47,202028.67
Jagaluru,28815,9546,111,38472,49692.44,16209.68,282.93,66185.05
Jamakhandi,49006,7125,25,56156,80014.35,10441.14,131.92,90587.41
Jevargi,54761,18849,26,73636,124077.15,38655.71,93.93,162826.79
Joida,4425,1165,6,5596,6936.29,1630.73,4.53,8571.55
K.G.F,30431,5646,36,36113,22461.54,4599.93,54.51,27115.98
K.R.Nagar,53639,15015,64,68718,32623.12,8931.16,65.72,41620
Kadaba,13091,5938,62,19091,10054.92,4401.89,77.78,14534.59
Kadur,64955,12002,421,77378,80860.13,13811.73,928.58,95600.44
Kagavada,0,0,0,0,0,0,0,0
Kalagi,0,0,0,0,0,0,0,0
Kalgatgi,20096,3854,34,23984,35811.9,6430.1,360.97,42602.97
Kamalanagara,0,0,0,0,0,0,0,0
Kamalapura,0,0,0,0,0,0,0,0
Kampli,14326,4600,24,18950,20656.61,6719.74,56.67,27433.02
Kanakagiri,0,0,0,0,0,0,0,0
Kanakpura,75189,20843,30,96062,53509.7,14436.69,58.51,68004.9
Kapu,9616,7796,78,17490,4912,5052,143,10107
Karatagi,0,0,0,0,0,0,0,0
Karkala,18692,14489,145,33326,17916,14214,423,32553
Karwar,16940,7471,53,24464,6420.96,2335.41,12.97,8769.34
Khanapur,34900,3076,177,38153,64535,5230,770,70535
Kitthuru,0,0,0,0,0,0,0,0
Kolar,62368,13063,43,75474,40932.91,8054.99,44.15,49032.05
Kolhara,0,0,0,0,0,0,0,0
Kollegala,52263,13982,64,66309,54690.61,13498.91,250.36,68439.88
Kollegala(Hanur),0,0,0,0,0,0,0,0
Koppa,8731,2928,173,11832,12727.95,4363.42,3320.42,20411.79
Koppal,37742,9317,29,47088,71870.11,15596.04,174.11,87640.26
Koratagere,25361,7973,32,33366,32846.69,9594.56,67.05,42508.3
Kotturu,15341,3732,54,19127,31036.21,7430.55,187.16,38653.92
Krishnarajpet,69364,20906,530,90800,45850.74,12511.74,700.35,59062.83
Kudligi,26655,6354,60,33069,54782.09,11600.59,143.35,66526.03
Kukanuru,0,0,0,0,0,0,0,0
Kumta,22600,7046,50,29696,10262.94,2916.75,36.63,13216.32
Kundapur,29997,23938,69,54004,18308,14773,55,33136
Kundgol,25502,3932,30,29464,53008.73,8012.38,80.6,61101.71
Kunigal,47803,10975,48,58826,49130.07,10738.89,100,59968.96
Kurugodu,16387,5726,64,22177,29678.68,8732.52,256.4,38667.6
Kushtagi,49645,9381,52,59078,96655.99,17161.46,62.05,113879.5
Laxmeshwar,0,0,0,0,0,0,0,0
Lingasugur,48346,6446,5,54797,110117.16,11954.66,14.86,122086.68
Maddur,66212,20462,227,86901,32957.85,8654.85,559.2,42171.9
Madhugiri,39967,10243,41,50251,52896.13,12332.54,104.49,65333.16
Madikeri,17740,2760,121,20621,44977.17,5440.37,1289.33,51706.87
Magadi,52161,13719,6,65886,40375.92,10911.27,45.51,51332.7
Malavalli,69682,20821,237,90740,38729.26,9991.69,483.39,49204.34
Malur,40935,10149,57,51141,34311.79,7708.69,76.57,42097.05
Mandya,78441,26432,458,105331,38093.1,11048.85,965.4,50107.35
Mangalore,15034,8922,94,24050,12364.24,7219.61,142.79,19726.64
Manvi,58441,14615,149,73205,125064.69,26611.1,4047.93,155723.72
Maski,3276,564,4,3844,1883.55,683.79,6,2573.34
Molakalmuru,16255,6101,92,22448,30946.07,11841.44,209.16,42996.67
Mudabidri,10020,5948,67,16035,8240.14,4813.06,95.2,13148.4
Mudalagi,0,0,0,0,0,0,0,0
Muddebihal,41723,7509,0,49232,108410.9,17984.35,0,126395.25
Mudhol,34845,8475,61,43381,64167.13,14274.98,669.41,79111.52
Mudigere,17486,5681,198,23365,32600.39,9887.75,3221.65,45709.79
Mulabagilu,50576,10291,106,60973,41218.68,7911.5,226.11,49356.29
Mundargi,23487,4881,42,28410,51621.11,9593.3,131.69,61346.1
Mundgod,8839,2205,29,11073,12096.71,2959.13,41.63,15097.47
Mysuru,44917,17656,21,62594,29822.78,11829.14,12,41663.92
Nagamangala,70104,19128,446,89678,51061.87,12702.11,725.83,64489.81
Nanjangud,66270,12033,132,78435,58572.17,9196.19,538.27,68306.63
Naragund,14880,3157,11,18048,34189.87,6236.39,118.47,40544.73
Narasimharajapura,6153,1977,84,8214,9449.93,2798.44,1130.91,13379.28
Navalgund,32955,6396,31,39382,85489.32,14951.82,165.49,100606.63
Nelamangala,29437,9460,16,38913,25733.89,7513.05,51.5,33298.44
Nidagundi,0,0,0,0,0,0,0,0
Nippani,0,0,0,0,0,0,0,0
Nyamati,0,0,0,0,0,0,0,0
Pandavpura,42859,13518,243,56620,25168.57,7020.23,458.51,32647.31
Pavagada,28457,9588,11,38056,67444.22,20647.58,46.7,88138.5
Piriyapatna,39144,11903,22,51069,36510.54,11834.15,1739.79,50084.48
Puttur,19642,8912,94,28648,15088.3,6606.91,116.66,21811.87
Rabakavi Banahatti,0,0,0,0,0,0,0,0
Raibag,44192,3619,90,47901,74218,4930,795,79943
Raichur,46861,8831,146,55838,84977.89,13957.75,484.16,99419.8
Ramadurg,38627,4864,166,43657,84520,9826,3886,98232
Ramanagar,34332,10008,39,44379,25065.42,6963.34,55.76,32084.52
Ranebennur,37105,4289,37,41431,59553.5,6150.03,117.38,65820.91
Ratteehalli,0,0,0,0,0,0,0,0
Rona,47458,7653,25,55136,102222.01,15430,92.21,117744.22
Sagara,24378,7687,38,32103,26416.47,7981.83,204.9,34603.2
Sakleshpura,22175,5586,54,27815,39504.83,8181.56,371.2,48057.59
Saraguru,0,0,0,0,0,0,0,0
Savadatti,49268,5793,130,55191,108956,12245,2952,124153
Savanur,21694,2304,30,24028,43519.9,4189.89,300.02,48009.81
Sedam,37289,10226,40,47555,67384.3,18492.9,177.92,86055.12
Shahapur,59498,14416,1,73915,117706.43,27842.68,2.06,145551.17
Shahbadha,0,0,0,0,0,0,0,0
Shidlagatta,25116,8098,70,33284,19383.22,6346.8,72.37,25802.39
Shiggaon,20066,3390,50,23506,36680.39,6042,266.86,42989.25
Shikaripura,32875,8318,108,41301,38696.45,9362.32,165.76,48224.53
Shimoga,27598,8733,167,36498,31147.81,9820.67,689.85,41658.33
Shirahatti,31790,5391,80,37261,67267.68,9748.39,287.17,77303.24
Shorapur,61270,13214,4,74488,125582.2,26128.36,11.99,151722.55
Siddapur,14024,3918,29,17971,11520.79,3160.83,55.48,14737.1
Sindagi,66559,10696,3,77258,175068.47,26285.38,2.33,201356.18
Sindhanur,31391,10259,320,41970,79215.29,22050.64,2159.74,103425.67
Sira,42933,13221,46,56200,77008.5,21877.02,162.06,99047.58
Siraguppa,35358,12497,179,48034,64134.06,19818.84,524.43,84477.33
Sirivara,6429,2108,11,8548,3154,564.6,10,3728.6
Sirsi,17446,4494,69,22009,19479.72,4467.19,120.15,24067.06
Somawarpet,21505,5155,165,26825,36158.51,8140.73,2816.87,47116.11
Sonduru,21711,4755,16,26482,30139.79,6377.03,41.35,36558.17
Soraba,32336,7138,97,39571,43856.14,9801.71,200.62,53858.47
Sringeri,4421,1557,44,6022,4228.17,1450.65,55.86,5734.68
Srinivaspura,39533,7560,26,47119,37158.61,6248.27,36.33,43443.21
Srirangapatna,31024,10350,207,41581,17367.08,5261.39,300.39,22928.86
Sulya,18969,6694,110,25773,18037.68,5894.79,174.04,24106.51
T.Narasipura,65723,17274,78,83075,34916.81,9207.36,93.42,44217.59
Talikote,0,0,0,0,0,0,0,0
Tarikere,44656,8866,170,53692,52912.84,9754.39,1267.74,63934.97
Thirthahalli,19098,5986,50,25134,20495.58,6576,131.75,27203.33
Tikota,0,0,0,0,0,0,0,0
Tiptur,41058,10696,68,51822,45630.96,10435.28,222.15,56288.39
Tumkur,52074,15476,34,67584,50196.8,14192.32,111.36,64500.48
Turuvekere,41787,9958,48,51793,40763.32,8076.43,87.16,48926.91
Udupi,7613,6004,84,13701,6880,5067,152,12099
Vadagera,0,0,0,0,0,0,0,0
Virajpet,18030,2586,99,20715,54050.01,6869.05,4729.72,65648.78
Yadgir,72873,11297,50,84220,116491.86,19176.96,173.34,135842.16
Yadrami,0,0,0,0,0,0,0,0
Yalandur,15148,3594,37,18779,7720.14,1667.73,33.49,9421.36
Yelahanka,0,0,0,0,0,0,0,0
Yelburga,49035,12150,36,61221,103997.97,23797.33,187.36,127982.66
Yellapur,7340,1426,21,8787,8005.76,1430.51,23.79,9460.06
State total,6919313,1742580,18846,8680739,9612322.05,2102425.6,90349.49,11805097.14
